Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> source_text
    XOR             reduce using rule 140 (expression -> expression EQ expression .)
    XNOR            reduce using rule 140 (expression -> expression EQ expression .)
    OR              reduce using rule 140 (expression -> expression EQ expression .)
    LAND            reduce using rule 140 (expression -> expression EQ expression .)
    LOR             reduce using rule 140 (expression -> expression EQ expression .)
    COND            reduce using rule 140 (expression -> expression EQ expression .)
    LBRACE          reduce using rule 140 (expression -> expression EQ expression .)
    RBRACE          reduce using rule 140 (expression -> expression EQ expression .)
    COMMA           reduce using rule 140 (expression -> expression EQ expression .)
    RPAREN          reduce using rule 140 (expression -> expression EQ expression .)
    COLON           reduce using rule 140 (expression -> expression EQ expression .)
    SEMICOLON       reduce using rule 140 (expression -> expression EQ expression .)
    PLUSCOLON       reduce using rule 140 (expression -> expression EQ expression .)
    MINUSCOLON      reduce using rule 140 (expression -> expression EQ expression .)
    RBRACKET        reduce using rule 140 (expression -> expression EQ expression .)
    POWER           shift and go to state 246
    TIMES           shift and go to state 349
    DIVIDE          shift and go to state 244
    MOD             shift and go to state 231
    PLUS            shift and go to state 240
    MINUS           shift and go to state 229
    LSHIFT          shift and go to state 243
    RSHIFT          shift and go to state 226
    LSHIFTA         shift and go to state 241
    RSHIFTA         shift and go to state 238
    LT              shift and go to state 235
    GT              shift and go to state 228
    LE              shift and go to state 222
    GE              shift and go to state 239

  ! POWER           [ reduce using rule 140 (expression -> expression EQ expression .) ]
  ! TIMES           [ reduce using rule 140 (expression -> expression EQ expression .) ]
  ! DIVIDE          [ reduce using rule 140 (expression -> expression EQ expression .) ]
  ! MOD             [ reduce using rule 140 (expression -> expression EQ expression .) ]
  ! PLUS            [ reduce using rule 140 (expression -> expression EQ expression .) ]
  ! MINUS           [ reduce using rule 140 (expression -> expression EQ expression .) ]
  ! LSHIFT          [ reduce using rule 140 (expression -> expression EQ expression .) ]
  ! RSHIFT          [ reduce using rule 140 (expression -> expression EQ expression .) ]
  ! LSHIFTA         [ reduce using rule 140 (expression -> expression EQ expression .) ]
  ! RSHIFTA         [ reduce using rule 140 (expression -> expression EQ expression .) ]
  ! LT              [ reduce using rule 140 (expression -> expression EQ expression .) ]
  ! GT              [ reduce using rule 140 (expression -> expression EQ expression .) ]
  ! LE              [ reduce using rule 140 (expression -> expression EQ expression .) ]
  ! GE              [ reduce using rule 140 (expression -> expression EQ expression .) ]
  ! EQ              [ shift and go to state 223 ]
  ! NE              [ shift and go to state 225 ]
  ! EQL             [ shift and go to state 245 ]
  ! NEL             [ shift and go to state 242 ]
  ! AND             [ shift and go to state 224 ]
  ! XOR             [ shift and go to state 237 ]
  ! XNOR            [ shift and go to state 232 ]
  ! OR              [ shift and go to state 234 ]
  ! LAND            [ shift and go to state 227 ]
  ! LOR             [ shift and go to state 230 ]
  ! COND            [ shift and go to state 233 ]


state 357

    (144) expression -> expression AND expression .
    (126) expression -> expression . POWER expression
    (127) expression -> expression . TIMES expression
    (128) expression -> expression . DIVIDE expression
    (129) expression -> expression . MOD expression
    (130) expression -> expression . PLUS expression
    (131) expression -> expression . MINUS expression
    (132) expression -> expression . LSHIFT expression
    (133) expression -> expression . RSHIFT expression
    (134) expression -> expression . LSHIFTA expression
    (135) expression -> expression . RSHIFTA expression
    (136) expression -> expression . LT expression
    (137) expression -> expression . GT expression
    (138) expression -> expression . LE expression
    (139) expression -> expression . GE expression
    (140) expression -> expression . EQ expression
    (141) expression -> expression . NE expression
    (142) expression -> expression . EQL expression
    (143) expression -> expression . NEL expression
    (144) expression -> expression . AND expression
    (145) expression -> expression . XOR expression
    (146) expression -> expression . XNOR expression
    (147) expression -> expression . OR expression
    (148) expression -> expression . LAND expression
    (149) expression -> expression . LOR expression
    (150) expression -> expression . COND expression COLON expression

    AND             reduce using rule 144 (expression -> expression AND expression .)
    XOR             reduce using rule 144 (expression -> expression AND expression .)
    XNOR            reduce using rule 144 (expression -> expression AND expression .)
    OR              reduce using rule 144 (expression -> expression AND expression .)
    LAND            reduce using rule 144 (expression -> expression AND expression .)
    LOR             reduce using rule 144 (expression -> expression AND expression .)
    COND            reduce using rule 144 (expression -> expression AND expression .)
    LBRACE          reduce using rule 144 (expression -> expression AND expression .)
    RBRACE          reduce using rule 144 (expression -> expression AND expression .)
    COMMA           reduce using rule 144 (expression -> expression AND expression .)
    RPAREN          reduce using rule 144 (expression -> expression AND expression .)
    COLON           reduce using rule 144 (expression -> expression AND expression .)
    SEMICOLON       reduce using rule 144 (expression -> expression AND expression .)
    PLUSCOLON       reduce using rule 144 (expression -> expression AND expression .)
    MINUSCOLON      reduce using rule 144 (expression -> expression AND expression .)
    RBRACKET        reduce using rule 144 (expression -> expression AND expression .)
    POWER           shift and go to state 246
    TIMES           shift and go to state 349
    DIVIDE          shift and go to state 244
    MOD             shift and go to state 231
    PLUS            shift and go to state 240
    MINUS           shift and go to state 229
    LSHIFT          shift and go to state 243
    RSHIFT          shift and go to state 226
    LSHIFTA         shift and go to state 241
    RSHIFTA         shift and go to state 238
    LT              shift and go to state 235
    GT              shift and go to state 228
    LE              shift and go to state 222
    GE              shift and go to state 239
    EQ              shift and go to state 223
    NE              shift and go to state 225
    EQL             shift and go to state 245
    NEL             shift and go to state 242

  ! POWER           [ reduce using rule 144 (expression -> expression AND expression .) ]
  ! TIMES           [ reduce using rule 144 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 144 (expression -> expression AND expression .) ]
  ! MOD             [ reduce using rule 144 (expression -> expression AND expression .) ]
  ! PLUS            [ reduce using rule 144 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 144 (expression -> expression AND expression .) ]
  ! LSHIFT          [ reduce using rule 144 (expression -> expression AND expression .) ]
  ! RSHIFT          [ reduce using rule 144 (expression -> expression AND expression .) ]
  ! LSHIFTA         [ reduce using rule 144 (expression -> expression AND expression .) ]
  ! RSHIFTA         [ reduce using rule 144 (expression -> expression AND expression .) ]
  ! LT              [ reduce using rule 144 (expression -> expression AND expression .) ]
  ! GT              [ reduce using rule 144 (expression -> expression AND expression .) ]
  ! LE              [ reduce using rule 144 (expression -> expression AND expression .) ]
  ! GE              [ reduce using rule 144 (expression -> expression AND expression .) ]
  ! EQ              [ reduce using rule 144 (expression -> expression AND expression .) ]
  ! NE              [ reduce using rule 144 (expression -> expression AND expression .) ]
  ! EQL             [ reduce using rule 144 (expression -> expression AND expression .) ]
  ! NEL             [ reduce using rule 144 (expression -> expression AND expression .) ]
